,序号,标题,链接,导演,评分,评价人数,简介
0,1,肖申克的救赎,https://movie.douban.com/subject/1292052/,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,9.7,3277846人评价,希望让人自由。
1,2,霸王别姬,https://movie.douban.com/subject/1291546/,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,9.6,2418100人评价,风华绝代。
2,3,泰坦尼克号,https://movie.douban.com/subject/1292722/,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,9.5,2493050人评价,失去的才是永恒的。
3,4,阿甘正传,https://movie.douban.com/subject/1292720/,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,9.5,2425748人评价,一部美国近现代史。
4,5,千与千寻,https://movie.douban.com/subject/1291561/,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,9.4,2531610人评价,最好的宫崎骏，最好的久石让。
5,6,美丽人生,https://movie.douban.com/subject/1292063/,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,9.5,1479484人评价,最美的谎言。
6,7,星际穿越,https://movie.douban.com/subject/1889243/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,9.4,2176950人评价,爱是一种力量，让我们超越时空感知它的存在。
7,8,这个杀手不太冷,https://movie.douban.com/subject/1295644/,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,9.4,2548086人评价,怪蜀黍和小萝莉不得不说的故事。
8,9,盗梦空间,https://movie.douban.com/subject/3541415/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,9.4,2320876人评价,诺兰给了我们一场无法盗取的梦。
9,10,楚门的世界,https://movie.douban.com/subject/1292064/,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,9.4,2013798人评价,如果再也不能见到你，祝你早安，午安，晚安。
10,11,辛德勒的名单,https://movie.douban.com/subject/1295124/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,9.5,1244958人评价,拯救一个人，就是拯救整个世界。
11,12,忠犬八公的故事,https://movie.douban.com/subject/3011091/,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,9.4,1540562人评价,永远都不能忘记你所爱的人。
12,13,海上钢琴师,https://movie.douban.com/subject/1292001/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,9.3,1876136人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
13,14,疯狂动物城,https://movie.douban.com/subject/25662329/,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,9.3,2314002人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
14,15,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,9.2,2074650人评价,英俊版憨豆，高情商版谢耳朵。
15,16,机器人总动员,https://movie.douban.com/subject/2131459/,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,9.3,1489254人评价,小瓦力，大人生。
16,17,放牛班的春天,https://movie.douban.com/subject/1291549/,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...,9.3,1470983人评价,天籁一般的童声，是最接近上帝的存在。
17,18,无间道,https://movie.douban.com/subject/1307914/,导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,9.3,1561370人评价,香港电影史上永不过时的杰作。
18,19,控方证人,https://movie.douban.com/subject/1296141/,导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,9.6,740554人评价,比利·怀德满分作品。
19,20,寻梦环游记,https://movie.douban.com/subject/20495023/,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,9.1,1983792人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
20,21,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.2,1706686人评价,一生所爱。
21,22,熔炉,https://movie.douban.com/subject/5912992/,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,9.3,1034549人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,23,触不可及,https://movie.douban.com/subject/6786002/,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,9.3,1293016人评价,满满温情的高雅喜剧。
23,24,教父,https://movie.douban.com/subject/1291841/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,9.3,1104951人评价,千万不要记恨你的对手，这样会让你失去理智。
24,25,末代皇帝,https://movie.douban.com/subject/1293172/,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,9.3,1026899人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
25,26,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,9.2,1419813人评价,童话世界的开端。
26,27,当幸福来敲门,https://movie.douban.com/subject/1849031/,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,9.1,1685331人评价,平民励志片。
27,28,龙猫,https://movie.douban.com/subject/1291560/,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,9.2,1409004人评价,人人心中都有个龙猫，童年就永远不会消失。
28,29,活着,https://movie.douban.com/subject/1292365/,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,9.3,968570人评价,张艺谋最好的电影。
29,30,怦然心动,https://movie.douban.com/subject/3319755/,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,9.1,2048196人评价,真正的幸福是来自内心深处。
30,31,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,9.2,1191062人评价,无尽的黑暗。
31,32,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.3,908752人评价,史诗的终章。
32,33,我不是药神,https://movie.douban.com/subject/26752088/,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,9.0,2346995人评价,对我们国家而言，这样的电影多一部是一部。
33,34,乱世佳人,https://movie.douban.com/subject/1300267/,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,9.3,793782人评价,Tomorrow is another day.
34,35,飞屋环游记,https://movie.douban.com/subject/2129039/,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,9.1,1498330人评价,最后那些最无聊的事情，才是最值得怀念的。
35,36,让子弹飞,https://movie.douban.com/subject/3742360/,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,9.0,1917476人评价,你给我翻译翻译，神马叫做TMD的惊喜。
36,37,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,9.1,1288504人评价,带着心爱的人在天空飞翔。
37,38,十二怒汉,https://movie.douban.com/subject/1293182/,导演: 西德尼·吕美特 Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁...,9.4,577913人评价,1957年的理想主义。
38,39,海蒂和爷爷,https://movie.douban.com/subject/25958717/,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,9.3,779433人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
39,40,素媛,https://movie.douban.com/subject/21937452/,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,9.3,775046人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
40,41,猫鼠游戏,https://movie.douban.com/subject/1305487/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,9.1,1208770人评价,骗子大师和执著警探的你追我跑故事。
41,42,天空之城,https://movie.douban.com/subject/1291583/,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,9.2,1007680人评价,对天空的追逐，永不停止。
42,43,鬼子来了,https://movie.douban.com/subject/1291858/,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,9.3,714078人评价,对敌人的仁慈，就是对自己残忍。
43,44,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,9.0,1743105人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
44,45,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,9.1,1488079人评价,瑰丽壮观、无人能及的冒险之旅。
45,46,钢琴家,https://movie.douban.com/subject/1296736/,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,9.3,749285人评价,
46,47,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.2,855779人评价,承前启后的史诗篇章。
47,48,死亡诗社,https://movie.douban.com/subject/1291548/,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,9.2,880407人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
48,49,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.0,1364009人评价,
49,50,绿皮书,https://movie.douban.com/subject/27060077/,导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...,8.9,1889952人评价,去除成见，需要勇气。
50,51,何以为家,https://movie.douban.com/subject/30170448/,导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,9.1,1161434人评价,凝视卑弱生命，用电影改变命运。
51,52,闻香识女人,https://movie.douban.com/subject/1298624/,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,9.1,1021898人评价,
52,53,大闹天宫,https://movie.douban.com/subject/1418019/,导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,9.4,509051人评价,
53,54,黑客帝国,https://movie.douban.com/subject/1291843/,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,9.1,949143人评价,
54,55,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.1,958681人评价,
55,56,罗马假日,https://movie.douban.com/subject/1293839/,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,9.1,1047453人评价,
56,57,教父2,https://movie.douban.com/subject/1299131/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,9.3,639090人评价,
57,58,狮子王,https://movie.douban.com/subject/1301753/,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,9.1,959758人评价,
58,59,天堂电影院,https://movie.douban.com/subject/1291828/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...,9.2,740659人评价,
59,60,饮食男女,https://movie.douban.com/subject/1291818/,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,9.2,724416人评价,
60,61,辩护人,https://movie.douban.com/subject/21937445/,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,9.2,657548人评价,电影的现实意义大过电影本身。
61,62,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,导演: 大卫·芬奇 David Fincher   主演: 布拉德·皮特 Brad Pitt / 凯特·布...,9.0,1104142人评价,在时间之河里感受溺水之苦。
62,63,搏击俱乐部,https://movie.douban.com/subject/1292000/,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,9.0,973884人评价,
63,64,美丽心灵,https://movie.douban.com/subject/1306029/,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,9.1,852913人评价,
64,65,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,9.2,641332人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
65,66,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,9.0,969998人评价,10年的完美句点。
66,67,情书,https://movie.douban.com/subject/1292220/,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,8.9,1324587人评价,
67,68,两杆大烟枪,https://movie.douban.com/subject/1293350/,导演: 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,9.1,677378人评价,
68,69,窃听风暴,https://movie.douban.com/subject/1900841/,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,9.2,631537人评价,别样人生。
69,70,音乐之声,https://movie.douban.com/subject/1294408/,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,9.1,683767人评价,
70,71,功夫,https://movie.douban.com/subject/1291543/,导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,8.9,1334917人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
71,72,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,导演: 阿方索·卡隆 Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Rad...,9.0,890411人评价,不一样的导演，不一样的哈利·波特。
72,73,西西里的美丽传说,https://movie.douban.com/subject/1292402/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,8.9,1092758人评价,
73,74,阿凡达,https://movie.douban.com/subject/1652587/,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,8.8,1585396人评价,绝对意义上的美轮美奂。
74,75,看不见的客人,https://movie.douban.com/subject/26580232/,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,8.8,1439984人评价,你以为你以为的就是你以为的。
75,76,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,9.1,724584人评价,
76,77,沉默的羔羊,https://movie.douban.com/subject/1293544/,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,8.9,1015711人评价,
77,78,小鞋子,https://movie.douban.com/subject/1303021/,导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...,9.2,465797人评价,
78,79,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,8.9,1085069人评价,小清新的故事里注入了大历史的情怀。
79,80,蝴蝶效应,https://movie.douban.com/subject/1292343/,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,8.9,1067670人评价,人的命运被自己瞬间的抉择改变。
80,81,飞越疯人院,https://movie.douban.com/subject/1292224/,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,9.1,603489人评价,
81,82,还有明天,https://movie.douban.com/subject/36445098/,导演: 宝拉·柯特莱西 Paola Cortellesi   主演: 宝拉·柯特莱西 Paola Corte...,9.3,370629人评价,
82,83,禁闭岛,https://movie.douban.com/subject/2334904/,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.9,1112896人评价,昔日翩翩少年，今日大腹便便。
83,84,心灵捕手,https://movie.douban.com/subject/1292656/,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,9.0,815129人评价,
84,85,致命魔术,https://movie.douban.com/subject/1780330/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,8.9,964110人评价,孪生蝙蝠侠大战克隆金刚狼。
85,86,低俗小说,https://movie.douban.com/subject/1291832/,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,8.9,959402人评价,
86,87,超脱,https://movie.douban.com/subject/5322596/,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,9.0,723233人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
87,88,哈利·波特与密室,https://movie.douban.com/subject/1296996/,导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,8.9,916819人评价,
88,89,一一,https://movie.douban.com/subject/1292434/,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,9.1,510119人评价,
89,90,喜剧之王,https://movie.douban.com/subject/1302425/,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,8.8,1095328人评价,
90,91,杀人回忆,https://movie.douban.com/subject/1300299/,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,8.9,837513人评价,
91,92,致命ID,https://movie.douban.com/subject/1297192/,导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...,8.9,949373人评价,
92,93,摩登时代,https://movie.douban.com/subject/1294371/,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,9.3,347068人评价,
93,94,春光乍泄,https://movie.douban.com/subject/1292679/,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,9.0,709679人评价,
94,95,加勒比海盗,https://movie.douban.com/subject/1298070/,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,8.8,969026人评价,
95,96,海豚湾,https://movie.douban.com/subject/3442220/,导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...,9.3,382531人评价,海豚的微笑，是世界上最高明的伪装。
96,97,美国往事,https://movie.douban.com/subject/1292262/,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,9.1,472032人评价,
97,98,红辣椒,https://movie.douban.com/subject/1865703/,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,9.0,570521人评价,梦的勾结。
98,99,七宗罪,https://movie.douban.com/subject/1292223/,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,8.8,1062119人评价,
99,100,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.8,1225130人评价,
100,101,狩猎,https://movie.douban.com/subject/6985810/,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,9.1,470947人评价,人言可畏。
101,102,幽灵公主,https://movie.douban.com/subject/1297359/,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,8.9,670215人评价,
102,103,甜蜜蜜,https://movie.douban.com/subject/1305164/,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.9,673908人评价,
103,104,寄生虫,https://movie.douban.com/subject/27010768/,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,8.8,1549387人评价,
104,105,天书奇谭,https://movie.douban.com/subject/1428581/,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...,9.2,335513人评价,
105,106,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,8.9,814926人评价,诺兰就是保证。
106,107,超能陆战队,https://movie.douban.com/subject/11026735/,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,8.8,1146439人评价,Balalala~~~
107,108,7号房的礼物,https://movie.douban.com/subject/10777687/,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.9,622678人评价,《我是山姆》的《美丽人生》。
108,109,第六感,https://movie.douban.com/subject/1297630/,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,8.9,638874人评价,
109,110,茶馆,https://movie.douban.com/subject/1461403/,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,9.5,209351人评价,
110,111,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.8,802162人评价,
111,112,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.9,654838人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
112,113,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,8.8,775919人评价,以戏谑来戏谑戏谑。
113,114,头脑特工队,https://movie.douban.com/subject/10533913/,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,8.8,807645人评价,愿我们都不用长大，每一座城堡都能永远存在。
114,115,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...,8.8,803043人评价,
115,116,未麻的部屋,https://movie.douban.com/subject/1395091/,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,9.1,426305人评价,
116,117,重庆森林,https://movie.douban.com/subject/1291999/,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.8,923965人评价,
117,118,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,8.9,628729人评价,曾经的那段美好会沉淀为一辈子的记忆。
118,119,菊次郎的夏天,https://movie.douban.com/subject/1293359/,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,8.9,674473人评价,
119,120,入殓师,https://movie.douban.com/subject/2149806/,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,8.9,743734人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
120,121,断背山,https://movie.douban.com/subject/1418834/,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.8,783923人评价,每个人心中都有一座断背山。
121,122,剪刀手爱德华,https://movie.douban.com/subject/1292370/,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,8.7,1121631人评价,
122,123,勇敢的心,https://movie.douban.com/subject/1294639/,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.9,606296人评价,
123,124,时空恋旅人,https://movie.douban.com/subject/10577869/,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,8.8,794769人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
124,125,驯龙高手,https://movie.douban.com/subject/2353023/,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,8.8,867184人评价,和谐的生活离不开摸头与被摸头。
